Team,Name,Position,Shooting,Finishing,Athleticism,Playmaking,Defense,Rebounding
Detroit Pistons,Bojan Bogdanovic,PF,88,78,70,68,65,62
Detroit Pistons,Jalen Duren,C,68,85,85,58,80,90
Indiana Pacers,Tyrese Haliburton,PG,85,80,78,92,72,58
Indiana Pacers,Benedict Mathurin,SG,82,84,80,70,68,62
Indiana Pacers,Bruce Brown,SF,75,80,78,70,80,70
Indiana Pacers,Obi Toppin,PF,70,85,88,60,72,68
Indiana Pacers,Myles Turner,C,72,78,75,58,88,85
Milwaukee Bucks,Damian Lillard,PG,92,85,78,88,65,50
Milwaukee Bucks,Malik Beasley,SG,80,78,75,68,60,52
Milwaukee Bucks,Khris Middleton,SF,88,80,72,75,70,68
Milwaukee Bucks,Giannis Antetokounmpo,PF,78,98,95,82,90,92
Milwaukee Bucks,Brook Lopez,C,75,78,65,60,85,80
Atlanta Hawks,Trae Young,PG,88,80,70,92,60,50
Atlanta Hawks,Dejounte Murray,SG,80,82,78,75,85,65
Atlanta Hawks,De'Andre Hunter,SF,75,78,72,68,78,70
Atlanta Hawks,Jalen Johnson,PF,70,80,82,60,75,75
Atlanta Hawks,Clint Capela,C,60,85,78,50,85,92
Charlotte Hornets,LaMelo Ball,PG,85,78,72,90,65,60
Charlotte Hornets,Terry Rozier,SG,82,78,75,70,68,55
Charlotte Hornets,Gordon Hayward,SF,85,75,68,72,65,60
Charlotte Hornets,PJ Washington,PF,78,75,70,65,70,68
Charlotte Hornets,Mark Williams,C,65,80,75,58,80,85
Miami Heat,Kyle Lowry,PG,78,72,65,85,75,50
Miami Heat,Tyler Herro,SG,85,78,72,75,65,55
Miami Heat,Jimmy Butler,SF,82,88,78,80,85,75
Miami Heat,Kevin Love,PF,80,70,60,65,68,80
Miami Heat,Bam Adebayo,C,75,85,80,72,88,85
Orlando Magic,Markelle Fultz,PG,75,80,78,78,70,65
Orlando Magic,Jalen Suggs,SG,72,75,75,70,75,60
Orlando Magic,Franz Wagner,SF,80,78,72,75,72,68
Orlando Magic,Paolo Banchero,PF,78,85,80,72,75,75
Orlando Magic,Wendell Carter Jr.,C,72,78,70,68,75,80
Washington Wizards,Jordan Poole,PG,78,76,82,80,70,50
Washington Wizards,Corey Kispert,SG,85,72,75,65,60,40
Washington Wizards,Deni Avdija,SF,76,74,78,68,75,80
Washington Wizards,Kyle Kuzma,PF,82,80,78,70,68,84
Washington Wizards,Daniel Gafford,C,70,82,85,55,78,88
Denver Nuggets,Jamal Murray,PG,85,78,80,88,70,45
Denver Nuggets,Kentavious Caldwell-Pope,SG,83,74,77,60,80,50
Denver Nuggets,Michael Porter Jr.,SF,88,76,80,65,70,70
Denver Nuggets,Aaron Gordon,PF,78,84,88,62,80,85
Denver Nuggets,Nikola Jokić,C,95,88,78,95,75,92
Minnesota Timberwolves,Mike Conley,PG,80,70,78,82,72,45
Minnesota Timberwolves,Anthony Edwards,SG,88,84,86,80,78,70
Minnesota Timberwolves,Jaden McDaniels,SF,75,74,80,60,85,78
Minnesota Timberwolves,Karl-Anthony Towns,PF,90,82,78,75,72,88
Minnesota Timberwolves,Rudy Gobert,C,60,72,82,50,90,95
Oklahoma City Thunder,Shai Gilgeous-Alexander,PG,92,90,88,89,85,75
Oklahoma City Thunder,Josh Giddey,SG,80,78,75,87,70,82
Oklahoma City Thunder,Lu Dort,SF,76,72,80,65,90,70
Oklahoma City Thunder,Jalen Williams,PF,78,79,81,75,77,72
Oklahoma City Thunder,Chet Holmgren,C,85,82,78,70,88,85
Portland Trail Blazers,Scoot Henderson,PG,75,78,88,82,70,65
Portland Trail Blazers,Anfernee Simons,SG,85,80,80,75,65,60
Portland Trail Blazers,Matisse Thybulle,SF,72,70,78,60,90,65
Portland Trail Blazers,Jerami Grant,PF,80,85,82,70,75,68
Portland Trail Blazers,Deandre Ayton,C,82,88,80,68,78,88
Utah Jazz,Jordan Clarkson,PG,85,82,78,80,68,65
Utah Jazz,Keyonte George,SG,78,75,76,72,65,60
Utah Jazz,Lauri Markkanen,SF,90,88,80,70,75,82
Utah Jazz,John Collins,PF,82,85,80,65,75,80
Utah Jazz,Walker Kessler,C,70,78,75,60,88,90
